 $DATA  
Title                                                                           
C1       0
H           1.0      0.0000000000      0.0000000000     -0.3704240745
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      0.3704240745
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
 $END
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Jul 26 13:55:12 2018
Title                                                                           
E(UHF)=       -0.5656221718, E(NUC)=    0.7142857143,    7 ITERS
 $VEC   
 1  1 4.25068997E-01 1.67559781E-01-0.00000000E+00-0.00000000E+00 3.74973989E-02
 1  2 4.25068997E-01 1.67559781E-01-0.00000000E+00-0.00000000E+00-3.74973989E-02
 2  1 2.57164037E-01 1.49863583E+00 0.00000000E+00 0.00000000E+00-2.80405093E-02
 2  2-2.57164037E-01-1.49863583E+00 0.00000000E+00 0.00000000E+00-2.80405093E-02
 3  1-6.71932429E-01 7.06125261E-01 0.00000000E+00 0.00000000E+00-5.42001909E-02
 3  2-6.71932429E-01 7.06125261E-01 0.00000000E+00 0.00000000E+00 5.42001909E-02
 4  1-8.94261195E-01 1.62292002E+00 0.00000000E+00 0.00000000E+00 2.35666443E-01
 4  2 8.94261195E-01-1.62292002E+00 0.00000000E+00 0.00000000E+00 2.35666443E-01
 5  1-0.00000000E+00-0.00000000E+00 5.54737898E-01-2.55584667E-01-0.00000000E+00
 5  2-0.00000000E+00-0.00000000E+00 5.54737898E-01-2.55584667E-01-0.00000000E+00
 6  1-0.00000000E+00-0.00000000E+00 2.55584667E-01 5.54737898E-01-0.00000000E+00
 6  2-0.00000000E+00-0.00000000E+00 2.55584667E-01 5.54737898E-01-0.00000000E+00
 7  1 4.18136068E-01-2.07001641E-01-0.00000000E+00-0.00000000E+00-6.45378788E-01
 7  2 4.18136068E-01-2.07001641E-01-0.00000000E+00-0.00000000E+00 6.45378788E-01
 8  1-0.00000000E+00-0.00000000E+00-4.58897933E-01 7.39800438E-01-0.00000000E+00
 8  2-0.00000000E+00-0.00000000E+00 4.58897933E-01-7.39800438E-01-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-7.39800438E-01-4.58897933E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 7.39800438E-01 4.58897933E-01 0.00000000E+00
10  1 1.41992244E+00 1.96752872E-01 0.00000000E+00 0.00000000E+00 1.58378842E+00
10  2-1.41992244E+00-1.96752872E-01 0.00000000E+00 0.00000000E+00 1.58378842E+00
 $END   
 POPULATION ANALYSIS
H            0.50000   0.50000   0.50000   0.50000
H            0.50000   0.50000   0.50000   0.50000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
