 $DATA  
Title                                                                           
C1       0
H           1.0      0.0000000000      0.0000000000     -0.0500072501
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      0.0500072501
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jul 26 14:37:30 2018
Title                                                                           
E(RHF)=        2.5778317282, E(NUC)=    5.2910052910,    7 ITERS
 $VEC   
 1  1 4.24519291E-01 9.94897476E-02 0.00000000E+00 0.00000000E+00 7.64935701E-02
 1  2 4.24519291E-01 9.94897476E-02 0.00000000E+00 0.00000000E+00-7.64935701E-02
 2  1 9.49006639E-03 1.31727381E+01-0.00000000E+00-0.00000000E+00-1.62904193E-04
 2  2-9.49006639E-03-1.31727381E+01-0.00000000E+00-0.00000000E+00-1.62904193E-04
 3  1-5.41085627E-01 6.76761162E-01 0.00000000E+00 0.00000000E+00 2.53723725E-01
 3  2-5.41085627E-01 6.76761162E-01 0.00000000E+00 0.00000000E+00-2.53723725E-01
 4  1-0.00000000E+00-0.00000000E+00 4.07451988E-01 2.94004451E-01-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 4.07451988E-01 2.94004451E-01-0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00-2.94004451E-01 4.07451988E-01 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00-2.94004451E-01 4.07451988E-01 0.00000000E+00
 6  1-5.15205235E-01 5.38554738E+00 0.00000000E+00 0.00000000E+00 5.02492813E-01
 6  2 5.15205235E-01-5.38554738E+00 0.00000000E+00 0.00000000E+00 5.02492813E-01
 7  1 4.71181685E-01-2.28981823E-01-0.00000000E+00-0.00000000E+00-3.66602714E+00
 7  2 4.71181685E-01-2.28981823E-01-0.00000000E+00-0.00000000E+00 3.66602714E+00
 8  1 0.00000000E+00 0.00000000E+00-4.24081072E+00 2.77778759E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 4.24081072E+00-2.77778759E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00-2.77778759E+00-4.24081072E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 2.77778759E+00 4.24081072E+00 0.00000000E+00
10  1 1.95255281E+01-5.17640275E+00-0.00000000E+00-0.00000000E+00 1.64799962E+00
10  2-1.95255281E+01 5.17640275E+00-0.00000000E+00-0.00000000E+00 1.64799962E+00
 $END   
 POPULATION ANALYSIS
H            1.00000  -0.00000   1.00000  -0.00000
H            1.00000   0.00000   1.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
