 $DATA  
Title                                                                           
C1       0
H           1.0      0.0000000000      0.0000000000     -1.0583544985
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      1.0583544985
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
 $END
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Jul 26 14:24:59 2018
Title                                                                           
E(RHF)=       -0.9009391507, E(NUC)=    0.2500000000,    6 ITERS
 $VEC   
 1  1 2.19960982E-01 4.80716558E-01-0.00000000E+00-0.00000000E+00 6.44671152E-03
 1  2 2.19960982E-01 4.80716558E-01-0.00000000E+00-0.00000000E+00-6.44671152E-03
 2  1-2.34254865E-01-6.18413612E-01-0.00000000E+00-0.00000000E+00 9.61249610E-03
 2  2 2.34254865E-01 6.18413612E-01-0.00000000E+00-0.00000000E+00 9.61249610E-03
 3  1 9.03370282E-01-6.69333877E-01 0.00000000E+00 0.00000000E+00-2.96884061E-02
 3  2 9.03370282E-01-6.69333877E-01 0.00000000E+00 0.00000000E+00 2.96884061E-02
 4  1 9.32353590E-01-9.39072164E-01-0.00000000E+00-0.00000000E+00 4.17162037E-02
 4  2-9.32353590E-01 9.39072164E-01-0.00000000E+00-0.00000000E+00 4.17162037E-02
 5  1-7.54062558E-02 8.96454821E-02-0.00000000E+00-0.00000000E+00-7.07258689E-01
 5  2-7.54062558E-02 8.96454821E-02-0.00000000E+00-0.00000000E+00 7.07258689E-01
 6  1 0.00000000E+00 0.00000000E+00-1.33222296E-01 6.94389275E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00-1.33222296E-01 6.94389275E-01 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 6.94389275E-01 1.33222296E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 6.94389275E-01 1.33222296E-01 0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-6.94709896E-01-1.32111841E-01-0.00000000E+00
 8  2-0.00000000E+00-0.00000000E+00 6.94709896E-01 1.32111841E-01-0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 1.32111841E-01-6.94709896E-01 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-1.32111841E-01 6.94709896E-01 0.00000000E+00
10  1-1.12088674E-01 1.72386849E-01-0.00000000E+00-0.00000000E+00 7.09959364E-01
10  2 1.12088674E-01-1.72386849E-01-0.00000000E+00-0.00000000E+00 7.09959364E-01
 $END   
 POPULATION ANALYSIS
H            1.00000  -0.00000   1.00000  -0.00000
H            1.00000   0.00000   1.00000   0.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
